Variable,Artist,Title,Genre
q1,Bruce Smith,Children of Spring,adult contemporary
q2,The O'Neill Brothers,Through the Years,smooth jazz
q3,Walter Rodriguez,Safety,electronica
q4,Frank Josephs,Mountain Trek,r&b/soul
q5,Taryn Murphy,Love Along The Way,soft rock
q6,Magic Dingus Box,The Way It Goes,electronica
q7,Benjamin Chan,MATRIX,electronica
q8,Robert LaRow,Sexy,europop
q9,Mykill Miers,Immaculate,rap
q10,Sammy Smash,Get the Party Started,rap
q11,Laurent Martin,Scriabin Etude Opus,avant-garde classical
q12,Bruce Smith,Sonata A Major,classical
q13,Antonio Vivaldi,Concerto in C,classical
q14,Various Artists,La Trapera,latin
q15,Paul Serrato & Co.,Who are You?,traditional jazz
q16,The Tomatoes,Johnny Fly, rock
q17,Five Finger Death Punch,Death Before Dishonor,heavy metal
q18,Dawn Over Zero,Out of Lies,heavy metal
q19,Bankrupt,Face the Failure,punk
q20,Squint,Michigan,punk
q21,Babe Gurr,Newsreel Paranoia,bluegrass
q22,Five Foot Nine,Lana Marie,country-rock
q23,Laura Hawthorne,Famous Right Where,mainstream country
q24,James E. Burns,I'm Already Over You,new country
q25,Hillbilly Hellcats,That's Not Rockabilly,rock-n-roll
q26,Lisa McCormick,Let's Love,adult contemporary
q27,Leo The Lionheart,050107 electro,electronica
q28,Kush,Sweet 5,electronica
q29,Language Room,She Walks,soft rock
q30,Human Signals,Birth,soft rock
q31,AB+,Recess,electronica
q32,The Cruxshadows,Go Away,europop
q33,Preston Middleton,Latin 4,r&b/soul
q34,DJ Come Of Age,Thankful,r&b soul
q35,Ciph,Brooklyn Swagger,rap
q36,Ljova,"Seltzer, do I drink too much",avant-garde classical
q37,DNA,La Wally,classical
q38,Lisa McCormick,Fernando Esta Feliz,latin
q39,Daniel Nahmod,I Was Wrong,traditional jazz
q40,Moh Alileche,North Africa's Destiny,world beat
q41,Exit 303,Falling Down 2,rock
q42,Cougars,Dick Dater,classic rock
q43,Five Finger Death Punch,White Knuckles,heavy metal
q44,The Stand In,Frequency of a Heartbeat,punk
q45,straight outta junior high,Over now,punk
q46,Anglea Motter,Mama I'm Afraid To,bluegrass
q47,Carey Sims,Praying for Time,mainstream country
q48,Bob Delevante,Penny Black,new country
q49,Curtis,Carrots and Grapes,rock-n-roll
q50,Ali Handal,Sweet Scene,soft rock